county_name,payment_amount,pass_through,arrears_applied,state_retained,fees
St. Louis,150,89.22,52.62,6.56,1.59
St. Louis,300,220.73,65.41,7.57,6.29
St. Louis,500,284.85,191.51,16.6,7.04
St. Louis,500,315.97,143.9,26.7,13.43
St. Louis,250,176.85,60.52,9.07,3.55
St. Louis,500,335.38,126.93,28.88,8.81
St. Louis,400,276.96,92.01,22.98,8.05
St. Louis,200,129.28,50.22,14.97,5.53
St. Louis,100,60.09,34.42,3.96,1.52
St. Louis,200,121.25,67.97,6.89,3.89
St. Louis,300,166.73,115.1,9.39,8.78
St. Louis,500,342.93,120.18,23.05,13.84
St. Louis,200,134.42,53.75,9.05,2.78
St. Louis,250,143.67,87.94,11.88,6.51
St. Louis,250,171.45,64.5,7.06,6.99
St. Louis,150,86.21,52.52,6.88,4.39
St. Louis,300,174.98,108.19,8.26,8.57
St. Louis,300,166.6,112.23,12.99,8.19
St. Louis,300,200.96,80.64,14.18,4.22
St. Louis,100,70.67,23.76,3.67,1.91
St. Louis,250,157.9,78.31,10.5,3.3
St. Louis,300,198.57,73.0,19.48,8.95
St. Louis,400,231.77,146.2,13.87,8.16
Olmsted,200,123.17,63.58,8.97,4.28
Olmsted,250,155.77,75.46,11.34,7.43
Olmsted,500,374.3,75.19,39.31,11.21
Olmsted,500,356.5,114.72,16.63,12.15
Olmsted,150,84.09,56.0,7.75,2.15
Olmsted,250,175.24,56.45,14.31,4.01
Olmsted,200,118.84,68.54,7.51,5.1
Olmsted,250,150.06,86.59,7.61,5.74
Olmsted,100,67.54,24.57,5.91,1.99
Olmsted,100,70.55,20.62,7.74,1.1
Olmsted,500,355.09,107.41,29.37,8.13
Olmsted,500,346.71,130.78,10.91,11.61
Olmsted,100,67.57,25.56,4.94,1.93
Olmsted,150,91.65,47.89,6.28,4.17
Olmsted,500,291.68,168.85,29.15,10.32
Olmsted,300,213.33,58.41,20.72,7.54
Olmsted,100,56.62,38.93,3.19,1.27
Olmsted,300,197.27,78.7,16.79,7.24
Olmsted,250,146.78,79.82,16.59,6.8
Olmsted,400,294.54,80.17,18.13,7.16
Olmsted,250,154.99,75.56,14.39,5.06
Olmsted,300,175.59,109.79,7.27,7.35
Olmsted,200,125.87,61.8,7.02,5.31
Olmsted,400,266.45,108.85,15.11,9.59
Olmsted,500,340.1,119.91,34.19,5.8
Olmsted,250,179.24,45.26,19.49,6.0
Olmsted,500,341.65,133.9,11.8,12.65
Olmsted,400,278.82,83.51,26.12,11.55
Olmsted,300,211.71,66.99,14.69,6.61
Olmsted,500,324.42,158.2,11.37,6.01
Olmsted,200,128.25,62.69,4.84,4.23
Olmsted,250,185.43,42.76,15.55,6.26
Olmsted,250,181.72,48.67,16.66,2.95
Olmsted,300,187.7,97.62,8.74,5.94
Olmsted,100,61.72,31.49,5.12,1.68
Olmsted,200,145.57,37.96,13.89,2.58
Olmsted,250,148.56,81.26,13.3,6.88
Olmsted,150,108.5,31.04,8.14,2.32
Olmsted,300,209.64,62.09,20.97,7.3
Olmsted,400,235.09,136.6,19.85,8.46
Olmsted,150,95.5,43.67,7.0,3.83
Olmsted,250,161.32,66.89,16.47,5.32
Olmsted,400,243.12,135.18,15.58,6.11
Olmsted,400,292.04,73.22,28.0,6.73
Olmsted,250,185.4,40.69,18.56,5.35
Olmsted,250,154.96,78.24,10.06,6.75
Olmsted,400,262.45,111.53,19.43,6.59
Olmsted,500,304.74,152.28,37.12,5.86
Olmsted,150,89.43,47.61,10.02,2.94
Olmsted,500,293.68,159.11,39.88,7.32
Stearns,300,216.7,66.88,11.22,5.19
Stearns,400,236.53,140.5,16.84,6.12
Stearns,200,116.66,74.1,6.08,3.16
Stearns,250,172.23,66.63,6.06,5.08
Stearns,300,207.77,73.44,14.72,4.06
Stearns,500,357.71,114.96,17.77,9.56
Stearns,150,83.88,56.53,7.4,2.2
Stearns,250,146.13,87.48,11.62,4.77
Stearns,400,293.7,74.95,19.69,11.66
Stearns,400,269.62,115.82,9.75,4.81
Stearns,300,205.9,72.48,14.71,6.91
Stearns,300,204.79,79.4,8.59,7.22
Stearns,250,154.06,80.13,10.9,4.92
Stearns,100,70.8,19.91,7.25,2.04
Stearns,100,56.93,34.6,7.22,1.25
Stearns,250,175.03,55.89,16.19,2.89
Stearns,100,73.21,17.01,7.76,2.02
Stearns,300,201.1,77.52,17.38,4.0
Stearns,400,268.83,92.44,29.22,9.51
Stearns,300,203.56,76.08,14.2,6.17
Stearns,300,214.68,70.14,7.8,7.37
Stearns,200,134.55,46.17,15.01,4.27
Stearns,500,364.58,92.78,31.58,11.06
Stearns,400,231.7,153.19,8.6,6.5
Stearns,300,220.16,68.54,8.27,3.03
Stearns,200,141.17,48.97,6.38,3.48
Stearns,200,120.25,65.96,10.79,3.0
Stearns,300,179.96,107.2,6.54,6.3
Stearns,500,285.25,164.25,39.91,10.59
Stearns,200,121.49,63.97,9.59,4.95
Stearns,200,132.91,49.75,12.03,5.31
Stearns,200,136.71,51.2,6.37,5.72
Stearns,300,194.97,89.57,8.48,6.98
Stearns,200,123.9,62.12,8.61,5.36
Stearns,200,139.66,49.94,7.84,2.55
Stearns,250,154.82,75.67,14.02,5.49
Stearns,150,86.5,52.89,6.76,3.85
Stearns,150,84.79,51.87,10.58,2.76
Stearns,200,149.8,36.99,11.12,2.08
Stearns,300,196.94,86.81,11.7,4.55
Stearns,250,182.27,52.96,10.17,4.6
Stearns,250,187.47,51.13,7.57,3.83
Stearns,500,287.55,170.3,28.76,13.39
Stearns,500,306.78,167.04,12.62,13.56
Stearns,400,246.17,119.01,27.13,7.68
Stearns,300,192.49,83.15,19.6,4.76
Stearns,250,149.73,78.87,16.94,4.46
Stearns,100,61.44,30.42,5.68,2.45
Stearns,250,145.29,90.96,11.02,2.74
Stearns,300,181.07,93.36,17.15,8.41
Blue Earth,250,175.24,52.36,18.41,4.0
Blue Earth,200,110.21,73.92,9.95,5.91
Blue Earth,500,285.9,182.59,24.51,7.0
Blue Earth,500,284.2,172.67,32.74,10.38
Blue Earth,250,159.77,70.01,13.06,7.17
Blue Earth,300,205.38,74.09,12.15,8.38
Blue Earth,250,148.18,80.33,17.33,4.16
Blue Earth,500,307.79,153.46,26.13,12.62
Blue Earth,300,186.98,98.18,9.71,5.12
Blue Earth,250,140.29,94.25,8.66,6.8
Blue Earth,300,195.35,76.57,22.99,5.08
Blue Earth,400,278.83,97.13,19.1,4.95
Blue Earth,300,170.72,101.41,20.7,7.17
Blue Earth,500,325.21,153.27,16.24,5.29
Blue Earth,400,231.87,135.47,23.68,8.98
Blue Earth,250,176.76,55.83,14.3,3.11
Blue Earth,250,180.38,57.31,7.83,4.48
Blue Earth,200,131.0,52.32,14.37,2.32
Blue Earth,300,183.76,85.88,23.71,6.65
Blue Earth,300,189.38,83.92,19.61,7.09
Blue Earth,300,177.66,107.51,11.7,3.13
Blue Earth,250,179.07,50.34,17.65,2.94
Blue Earth,100,61.28,29.32,7.59,1.81
Blue Earth,500,279.07,190.53,23.45,6.96
Blue Earth,200,148.13,39.5,7.92,4.45
Blue Earth,300,205.47,64.42,21.98,8.14
Blue Earth,250,175.42,54.21,13.01,7.37
Blue Earth,300,194.33,90.71,9.66,5.3
Blue Earth,150,92.23,47.07,8.13,2.56
Blue Earth,300,207.65,68.44,16.3,7.61
Blue Earth,250,168.09,58.22,17.68,6.01
Blue Earth,200,144.36,48.64,4.21,2.79
Blue Earth,400,238.46,134.27,16.56,10.71
Blue Earth,200,144.79,45.48,4.7,5.04
Blue Earth,500,295.84,154.28,38.22,11.67
Blue Earth,400,259.06,104.9,24.46,11.58
Blue Earth,200,148.57,39.29,7.87,4.27
Blue Earth,250,147.2,83.93,13.5,5.37
Blue Earth,150,94.94,41.7,11.06,2.3
Blue Earth,150,100.75,37.4,8.43,3.42
Blue Earth,200,119.78,71.73,6.46,2.03
Blue Earth,400,242.24,134.35,15.14,8.27
Blue Earth,100,63.43,29.18,4.41,2.98
Blue Earth,200,132.92,56.81,6.83,3.43
Blue Earth,250,182.51,57.31,6.97,3.21
Blue Earth,400,235.01,146.1,13.84,5.05
Blue Earth,500,369.03,97.23,19.42,14.33
Blue Earth,500,281.33,182.28,26.56,9.82
Blue Earth,250,186.42,45.14,12.16,6.27
Blue Earth,300,210.75,73.77,11.8,3.67
Carver,200,147.73,39.25,7.61,5.41
Carver,500,282.25,193.37,16.04,8.34
Carver,250,182.74,55.26,5.56,6.44
Carver,200,141.1,41.96,13.82,3.12
Carver,300,206.83,69.5,16.38,7.29
Carver,150,106.85,30.46,9.49,3.19
Carver,100,58.63,32.43,6.81,2.13
Carver,200,140.05,53.41,4.54,2.01
Carver,300,224.24,58.82,12.05,4.89
Carver,200,133.19,54.86,8.37,3.58
Carver,400,220.15,143.1,25.79,10.97
Carver,500,359.11,109.16,18.79,12.94
Carver,400,267.79,97.98,27.44,6.8
Carver,250,186.72,38.98,18.2,6.11
Carver,500,333.5,124.65,27.92,13.93
Carver,250,187.25,41.41,15.36,5.98
Carver,500,337.91,126.78,30.29,5.03
Carver,300,208.67,63.22,19.27,8.85
Carver,500,353.8,108.35,23.06,14.8
Carver,200,132.05,48.08,14.32,5.55
Carver,300,189.22,99.68,6.45,4.65
Carver,250,162.66,66.42,13.51,7.41
Carver,300,192.94,92.81,11.16,3.09
Carver,300,207.49,69.14,14.67,8.7
Carver,300,212.8,71.39,8.26,7.55
Carver,500,350.31,123.68,14.32,11.69
Carver,500,342.99,122.54,27.56,6.9
Carver,150,84.15,52.58,9.64,3.64
Carver,250,144.99,94.31,6.57,4.13
Carver,200,112.64,69.37,13.34,4.65
Carver,250,170.53,57.6,18.62,3.25
Carver,300,172.47,107.07,14.26,6.2
Carver,400,279.98,91.69,23.55,4.78
Carver,100,64.92,29.28,3.13,2.67
Carver,300,189.38,84.98,21.95,3.69
Carver,300,181.02,102.34,12.43,4.21
Carver,300,219.93,67.92,6.06,6.09
Carver,100,59.9,34.53,3.01,2.57
Carver,300,166.74,110.44,17.88,4.94
Carver,300,166.07,119.72,10.15,4.05
Carver,200,124.35,65.27,5.24,5.14
Carver,200,129.38,52.25,13.25,5.12
Carver,150,98.55,41.08,6.92,3.45
Carver,400,228.81,137.52,25.19,8.48
Carver,500,275.98,191.55,20.23,12.24
Carver,400,262.15,115.66,11.95,10.24
Carver,500,313.77,154.41,18.78,13.03
Carver,150,92.79,42.41,11.28,3.52
Carver,250,154.19,72.55,16.11,7.16
Carver,250,170.14,63.62,12.47,3.77
Lake of the Woods,250,149.78,88.85,8.42,2.94
Lake of the Woods,400,280.79,82.56,29.14,7.51
Lake of the Woods,150,104.53,38.08,3.6,3.79
Lake of the Woods,400,281.93,90.48,19.87,7.72
Lake of the Woods,300,193.72,89.19,13.76,3.33
Lake of the Woods,400,262.75,101.5,29.79,5.96
Lake of the Woods,250,146.7,90.21,7.61,5.48
Lake of the Woods,300,205.64,78.54,11.66,4.16
Lake of the Woods,300,178.2,94.71,19.16,7.93
Lake of the Woods,150,100.17,40.25,6.36,3.22
Lake of the Woods,300,190.77,90.46,13.1,5.67
Lake of the Woods,300,165.07,120.17,8.15,6.61
Lake of the Woods,200,142.53,43.12,11.45,2.91
Lake of the Woods,200,149.82,36.27,7.98,5.93
Lake of the Woods,500,366.07,105.62,21.27,7.04
Lake of the Woods,150,89.36,50.04,7.52,3.08
Lake of the Woods,250,147.44,78.19,19.2,5.17
Lake of the Woods,200,137.5,46.55,13.03,2.92
Lake of the Woods,300,220.06,58.66,17.82,3.47
Lake of the Woods,250,155.97,71.32,18.54,4.17
Lake of the Woods,200,135.26,47.07,15.56,2.1
Lake of the Woods,400,275.16,100.05,16.64,8.15
Lake of the Woods,250,170.46,56.09,18.4,5.04
Lake of the Woods,200,144.53,46.53,5.74,3.2
Lake of the Woods,150,90.47,45.07,10.2,4.25
Lake of the Woods,300,183.39,99.8,12.51,4.3
Lake of the Woods,300,174.74,106.46,12.64,6.17
Lake of the Woods,400,271.52,107.87,15.42,5.19
Lake of the Woods,400,290.97,73.09,27.85,8.09
Lake of the Woods,200,126.24,64.85,4.33,4.57
Lake of the Woods,250,180.14,61.14,5.18,3.55
Lake of the Woods,300,204.64,79.03,11.88,4.46
Lake of the Woods,200,113.33,75.12,6.57,4.98
Lake of the Woods,400,272.11,97.11,25.95,4.83
Lake of the Woods,150,102.25,37.79,8.23,1.73
Lake of the Woods,250,163.71,63.98,16.07,6.24
Lake of the Woods,100,58.27,34.13,4.64,2.96
Lake of the Woods,400,264.06,116.06,9.7,10.19
Lake of the Woods,250,175.12,54.58,15.73,4.58
Lake of the Woods,400,285.15,79.43,29.78,5.64
Lake of the Woods,300,176.0,105.66,10.58,7.76
Lake of the Woods,200,126.65,63.26,6.07,4.02
Lake of the Woods,400,285.59,76.69,31.29,6.44
Lake of the Woods,100,57.44,36.57,3.46,2.53
Lake of the Woods,200,110.9,80.89,4.9,3.32
Lake of the Woods,300,165.37,107.07,21.94,5.62
Lake of the Woods,300,184.78,88.39,23.18,3.65
Lake of the Woods,100,64.99,26.66,6.61,1.74
Lake of the Woods,300,221.31,50.89,19.09,8.71
Lake of the Woods,250,164.19,62.67,16.04,7.09
