county_name,month,active_cases,complexity_score,expenses,collections,pass_through_amount,state_retained_amount,fee_amount,arrears_total
Dakota,2025-04-01,8500,0.9104269239951521,216787.13393255603,975257.1786201375,552952.8562931224,400777.4126178073,21526.90970920783,14971619.277904322
Dakota,2025-05-01,8500,0.9104269239951521,198576.2484242495,845284.1796912656,544804.0748070448,286321.09750560013,14159.007378620638,14991275.151918197
Dakota,2025-06-01,8500,0.9104269239951521,160382.8037792627,751607.8391487933,515151.6789861289,228700.9139748684,7755.246187795973,15082504.87827977
Dakota,2025-07-01,8500,0.9104269239951521,182455.47685076465,812265.6353440324,506259.52368114307,290141.6102548706,15864.501408018754,15079551.59366452
Dakota,2025-08-01,8500,0.9104269239951521,166901.8403155372,742612.6875515545,514947.6131089054,206619.64809196716,21045.42635068197,15108625.15689428
Dakota,2025-09-01,8500,0.9104269239951521,163830.50527557376,811122.906769151,519987.0745005861,277784.5960961466,13351.236172418261,15072594.096755153
Dakota,2025-10-01,8500,0.9104269239951521,194178.14380013943,883489.7710901791,574559.9207362502,283723.2032038367,25206.647150092158,14955376.765087642
Dakota,2025-11-01,8500,0.9104269239951521,158155.58475300812,871339.4978740274,510918.3982671974,342608.9650764199,17812.134530410043,14869778.294076204
Dakota,2025-12-01,8500,0.9104269239951521,177554.91990388703,835337.8319506882,553404.4401906246,268951.069324665,12982.322435398615,14807755.022667795
Anoka,2024-01-01,9800,0.9786185281727887,214026.37649574055,814251.3221192152,559090.2644055265,239911.7945720903,15249.263141598403,17851464.519273587
Anoka,2024-02-01,9800,0.9786185281727887,233371.536841093,956857.5431432995,599785.3299181353,342720.08526459825,14352.127960565973,17860456.0479092
Anoka,2024-03-01,9800,0.9786185281727887,245109.92852820785,952301.8633359567,579847.8772816401,359854.5448338336,12599.441220483071,17897119.503151774
Anoka,2024-04-01,9800,0.9786185281727887,233475.51527584356,940606.7505997058,534853.0449359888,381660.43074994785,24093.274913769135,17945103.496024564
Anoka,2024-05-01,9800,0.9786185281727887,239276.5412356673,1081906.5132002928,620234.4719647141,435593.48601662973,26078.55521894901,17861569.007042155
Anoka,2024-06-01,9800,0.9786185281727887,240406.4168090412,1035101.9569423374,616587.198810586,398755.0306507043,19759.72748104718,17800736.59588419
Anoka,2024-07-01,9800,0.9786185281727887,232467.08841985944,926170.1150173341,606529.4867831029,294510.24238153396,25130.385852697316,17804721.045845326
Anoka,2024-08-01,9800,0.9786185281727887,198107.04184472415,930938.4565750045,555866.7570857184,352179.69644681254,22892.003042473516,17764586.757382475
Anoka,2024-09-01,9800,0.9786185281727887,208280.52571835028,830004.8448916458,555190.8147773283,262780.99719262775,12033.032921689788,17795189.036636107
Anoka,2024-10-01,9800,0.9786185281727887,222765.8555159917,889512.6931354724,511118.42418062553,369237.2942848102,9156.974670036658,17767035.463751294
Anoka,2024-11-01,9800,0.9786185281727887,192614.4689762659,810426.5902493555,539610.8463005153,251633.48028221403,19182.263666626146,17803031.821417246
Anoka,2024-12-01,9800,0.9786185281727887,234441.0774131645,943843.0195995707,647903.5425745188,286497.5561383441,9441.9208867077,17752759.735947445
Anoka,2025-01-01,9800,0.9786185281727887,226537.70715122492,938303.9681965831,600234.0482628818,310821.26695580373,27248.652977897545,17746069.74263259
Anoka,2025-02-01,9800,0.9786185281727887,237141.63632854618,947991.7023590147,557644.8022591847,365093.4630222727,25253.437077557297,17758537.24809764
Anoka,2025-03-01,9800,0.9786185281727887,257935.47985473493,906838.6311747093,519931.59451440396,366117.3618637589,20789.67479654649,17842644.013489034
Anoka,2025-04-01,9800,0.9786185281727887,251949.52360640245,1076775.6749583918,658959.7047493865,403979.76946039917,13836.200748606108,17790587.08677336
Anoka,2025-05-01,9800,0.9786185281727887,232631.0260992677,1013508.075298355,665147.4355182197,336948.32302017463,11412.316759960615,17779263.618377108
Anoka,2025-06-01,9800,0.9786185281727887,223136.83835354456,876774.5367975028,590847.7995723984,266300.39410324104,19626.343121863294,17846258.302537166
Anoka,2025-07-01,9800,0.9786185281727887,240631.4035470823,945686.5454345638,520225.670421352,397234.1390133103,28226.73599990144,17833290.570996515
Anoka,2025-08-01,9800,0.9786185281727887,222754.98806232502,873792.5876816676,490572.7418022242,367316.8193965811,15903.02648286238,17850993.002494324
Anoka,2025-09-01,9800,0.9786185281727887,215650.3372918553,866711.2907768986,567292.099683705,287946.91268248076,11472.278410712865,17850849.043401383
Anoka,2025-10-01,9800,0.9786185281727887,208606.99841407442,824222.1117675984,476474.603055528,330554.52103549964,17192.98767657078,17883461.3915948
Anoka,2025-11-01,9800,0.9786185281727887,198616.1577335064,735566.5015760346,446865.93364791846,275183.37189248943,13517.196035626692,17992134.07092013
Anoka,2025-12-01,9800,0.9786185281727887,205833.4161535937,1020526.8218403008,613860.8127004324,388495.6365377676,18170.37260210084,17906489.23569815
St. Louis,2024-01-01,7200,1.0171444809936023,162392.0921978368,631897.7702988884,421691.0300450236,196811.93617663652,13394.80407722834,11750833.493964901
St. Louis,2024-02-01,7200,1.0171444809936023,162843.70353238872,829032.2415318668,553612.8620332237,254745.85166174002,20673.527836903093,11625963.946949407
St. Louis,2024-03-01,7200,1.0171444809936023,187575.1954888846,751787.9426564192,445583.3775342993,293593.8382620985,12610.72686002147,11613120.707426999
St. Louis,2024-04-01,7200,1.0171444809936023,189460.61940961043,959547.8515396116,644902.766790998,297603.717054929,17041.367693684522,11464871.829985105
St. Louis,2024-05-01,7200,1.0171444809936023,176261.69361719454,723423.2241030115,430596.3128903704,276477.5071062798,16349.404106361404,11469878.833751474
St. Louis,2024-06-01,7200,1.0171444809936023,177027.2190378325,732101.1073789081,435608.0494612061,276963.7155589379,19529.34235876407,11456008.57928134
St. Louis,2024-07-01,7200,1.0171444809936023,174550.99650433296,673135.8216118552,394450.8347651755,262086.9124392545,16598.07440742521,11462966.70737052
St. Louis,2024-08-01,7200,1.0171444809936023,183615.73869344377,686284.3280949313,399045.8263421283,275878.7101152321,11359.79163757097,11437020.374668635
St. Louis,2024-09-01,7200,1.0171444809936023,147584.60692388203,656681.5230056163,401637.0563107278,235347.5274979847,19696.939196903793,11421742.410330493
St. Louis,2024-10-01,7200,1.0171444809936023,150479.11488785024,668852.6772389571,414139.5950587829,241092.9735375049,13620.108642669342,11386205.78427924
St. Louis,2024-11-01,7200,1.0171444809936023,166730.783082724,680036.5365312136,445440.8353002479,216816.8189405785,17778.882290387188,11340913.875056878
St. Louis,2024-12-01,7200,1.0171444809936023,172679.9237477475,624336.1792130936,392081.0776182629,222772.33574712614,9482.765847704552,11363091.638493974
St. Louis,2025-01-01,7200,1.0171444809936023,176760.6052320898,773273.3278233652,433504.5324553874,322950.81614575954,16817.9792222183,11307539.229314478
St. Louis,2025-02-01,7200,1.0171444809936023,190303.0987900353,574469.6251670308,371985.85577368154,194925.44087246075,7558.328520888553,11392742.306388428
St. Louis,2025-03-01,7200,1.0171444809936023,195587.4415956977,755148.2228614513,505565.5011968898,236599.30887740038,12983.412787161158,11371632.737707263
St. Louis,2025-04-01,7200,1.0171444809936023,190854.21808421725,768892.0208594366,479591.8561383416,268147.94346330734,21152.22125778769,11348736.263995674
St. Louis,2025-05-01,7200,1.0171444809936023,174033.49903161055,661911.61831586,436507.62043410656,207067.18723035252,18336.810651400963,11406790.87027649
St. Louis,2025-06-01,7200,1.0171444809936023,168554.3314791893,743089.1332784996,465258.80146443873,263936.9259159052,13893.405898155657,11380906.175765285
St. Louis,2025-07-01,7200,1.0171444809936023,174740.34028183037,604883.3443626186,393664.6413342428,197471.83603885627,13746.866989519545,11457758.367108403
St. Louis,2025-08-01,7200,1.0171444809936023,174595.02002065742,649064.7587817074,412598.6736082943,218528.4016333198,17937.683540093312,11463857.02243549
St. Louis,2025-09-01,7200,1.0171444809936023,149281.0550165041,677781.7661234274,381225.1658880254,277151.67585236876,19404.924383033267,11431520.796342151
St. Louis,2025-10-01,7200,1.0171444809936023,157603.16508932746,600076.5302546455,414046.31533098087,170800.16458665757,15230.050337007064,11463458.39878765
St. Louis,2025-11-01,7200,1.0171444809936023,157530.98998331852,684487.4739173042,400484.3544589162,276265.1462210811,7737.973237306945,11428218.418468768
St. Louis,2025-12-01,7200,1.0171444809936023,170365.75486976682,673580.4056977107,370641.7821114286,285189.989116119,17748.634470163062,11411579.003179487
Olmsted,2024-01-01,5200,0.8975807381759635,103685.26036416365,580802.3616518124,349542.08408036444,225073.06709083426,6187.21048061374,6102562.577456723
Olmsted,2024-02-01,5200,0.8975807381759635,115937.91307157451,597831.8342384247,404597.4719055213,184884.35547933044,8350.006853572933,6023851.3879164085
Olmsted,2024-03-01,5200,0.8975807381759635,116320.86252435215,467303.95827648847,318118.1111338823,140541.18104746574,8644.666095140432,6087627.408290889
Olmsted,2024-04-01,5200,0.8975807381759635,110029.26606282103,590467.5861861918,347817.0246857889,236706.04019442672,5944.521305976158,6037169.055304239
Olmsted,2024-05-01,5200,0.8975807381759635,117073.92556855803,573985.5610365968,356953.8507540431,199997.0119006229,17034.698381930786,6000712.163790092
Olmsted,2024-06-01,5200,0.8975807381759635,133190.41201972935,523234.1201257591,292926.0639551396,219671.41176501222,10636.644405607267,5991427.840705896
Olmsted,2024-07-01,5200,0.8975807381759635,117409.46305101788,476921.6569833686,295151.1614110531,171892.8912267248,9877.604345590731,6004348.470150313
Olmsted,2024-08-01,5200,0.8975807381759635,111250.10310548803,399224.3987381596,264233.9948653269,129555.4414261268,5434.962446705914,6065660.575819484
Olmsted,2024-09-01,5200,0.8975807381759635,107121.29558981699,477936.83888819686,282178.95336274087,187223.23316318635,8534.652362269642,6049593.397607979
Olmsted,2024-10-01,5200,0.8975807381759635,105607.10044881859,419286.2215821622,291893.89643703867,120906.63598813648,6485.689156987049,6079166.405101282
Olmsted,2024-11-01,5200,0.8975807381759635,105137.73279460025,423755.94129228516,294822.4914469649,120099.18718258396,8834.262662736288,6104622.672040765
Olmsted,2024-12-01,5200,0.8975807381759635,114523.34071285334,415497.3426254252,281937.1825907955,125637.14349058879,7923.016544040903,6154263.745658886
Olmsted,2025-01-01,5200,0.8975807381759635,112302.53083942216,539667.2482783553,323664.07151293685,202203.4006625581,13799.776102860402,6121007.197197184
Olmsted,2025-02-01,5200,0.8975807381759635,114019.28269383835,493763.1326431653,321380.36531381524,166451.01325755555,5931.754071794513,6137517.701443502
Olmsted,2025-03-01,5200,0.8975807381759635,122378.6806663054,458496.6289855662,261683.31340348543,185131.13080545454,11682.184776626247,6211566.527167616
Olmsted,2025-04-01,5200,0.8975807381759635,113619.84412163978,473497.2781932336,302902.2629944445,158863.47296759032,11731.542231198744,6249329.032791658
Olmsted,2025-05-01,5200,0.8975807381759635,127690.04723820533,573202.8654276254,383402.89018292644,179039.79521204552,10760.180032653423,6203839.412222656
Olmsted,2025-06-01,5200,0.8975807381759635,107749.34226083673,538635.0830414126,319335.4785735847,207527.88599380877,11771.71847401917,6182042.934090919
Olmsted,2025-07-01,5200,0.8975807381759635,116917.69024002967,552971.9915182899,321807.03962585697,221240.36176348056,9924.590128952384,6123717.44718361
Olmsted,2025-08-01,5200,0.8975807381759635,98305.55162471763,476174.0901187258,328828.78676786757,138306.79919782656,9038.50415303166,6122258.440262423
Olmsted,2025-09-01,5200,0.8975807381759635,92788.78814889406,477664.4352473814,282088.34526947275,184479.641463363,11096.448514545644,6104411.318538503
Olmsted,2025-10-01,5200,0.8975807381759635,96483.81502560714,452683.02253743674,281283.3365405186,163236.899014599,8162.786982319106,6105880.986708426
Olmsted,2025-11-01,5200,0.8975807381759635,109694.88952999905,437290.3366447878,253774.51213842572,178804.926101877,4710.898404485088,6127242.386598084
Olmsted,2025-12-01,5200,0.8975807381759635,102596.87014912153,525997.1404296119,302980.0799655309,211649.9332018325,11367.127262248521,6072389.381575896
Stearns,2024-01-01,6100,1.0091787436197803,150963.56087166045,446170.9535305041,276654.7507397013,161672.90694376742,7843.295847035328,10835187.743069695
Stearns,2024-02-01,6100,1.0091787436197803,136291.12956393958,516118.95913874893,316087.68193297257,184996.79893981502,15034.478265961352,10921797.916586624
Stearns,2024-03-01,6100,1.0091787436197803,172687.7889708513,531226.9165683457,303519.5340339104,218005.12453890196,9702.257995533417,11014411.865251632
Stearns,2024-04-01,6100,1.0091787436197803,158963.42614505545,573371.8594327216,347488.35884202033,219093.8884580259,6789.612132675383,11053638.452218842
Stearns,2024-05-01,6100,1.0091787436197803,148486.07111604844,604824.5836940303,405494.30268755887,190671.65488950786,8658.626116963558,11068638.816763857
Stearns,2024-06-01,6100,1.0091787436197803,152812.79718799324,543890.8844121203,315784.20070274523,220243.20240602596,7863.481303349146,11105802.191487525
Stearns,2024-07-01,6100,1.0091787436197803,157073.82552127336,486420.2917486863,288161.1817689527,190036.01079950714,8223.099180226453,11203289.391293861
Stearns,2024-08-01,6100,1.0091787436197803,139958.02113315658,538454.3003813421,296517.26243262575,229912.81340203574,12024.224546680582,11216509.36752134
Stearns,2024-09-01,6100,1.0091787436197803,135197.74401877815,451699.2136871644,298754.62195628823,147935.05104898004,5009.540681896155,11298944.870409708
Stearns,2024-10-01,6100,1.0091787436197803,145265.02007074756,506518.19963003485,279834.7487274564,220769.4875450122,5913.963357566288,11321921.519482179
Stearns,2024-11-01,6100,1.0091787436197803,142652.50597262103,435374.6061916461,258001.1676611429,169539.6066789465,7833.831851556678,11390545.91494937
Stearns,2024-12-01,6100,1.0091787436197803,142583.83620729388,469594.8888309959,277006.76075774943,180464.76934582624,12123.358727420216,11449690.537761996
Stearns,2025-01-01,6100,1.0091787436197803,143533.791983578,538665.5166782691,306431.3121994158,218415.3155541319,13818.88892472143,11492313.300137028
Stearns,2025-02-01,6100,1.0091787436197803,149873.4969054364,423778.2818433164,293473.4746006782,118772.95959300244,11531.847649635763,11628692.403409977
Stearns,2025-03-01,6100,1.0091787436197803,154057.24451518722,498508.42988030124,317158.19727781176,173956.97629190044,7393.256310589029,11737934.53057617
Stearns,2025-04-01,6100,1.0091787436197803,162700.4209986759,503886.07489658264,289168.24267020193,208381.27541436377,6336.556812016947,11821609.97623549
Stearns,2025-05-01,6100,1.0091787436197803,148869.6502696506,540568.5008713782,304701.53747629776,223683.01289273362,12183.950502346843,11899378.871051047
Stearns,2025-06-01,6100,1.0091787436197803,145380.17992377718,586959.4057498849,403528.74814164924,175789.91015276127,7640.747455474403,11912281.718192546
Stearns,2025-07-01,6100,1.0091787436197803,149734.04863915013,384537.64746776014,222643.1984348446,156917.5867457831,4976.862287132411,12125118.056894088
Stearns,2025-08-01,6100,1.0091787436197803,137493.991426907,379023.2878783055,260555.8648304131,112382.94807960825,6084.474968284126,12263994.218704589
Stearns,2025-09-01,6100,1.0091787436197803,127490.70774968862,459946.6873410068,254583.5133065434,194943.0028616955,10420.171172767896,12326361.642984224
Stearns,2025-10-01,6100,1.0091787436197803,130055.45388220895,430428.3169927386,281508.0667569182,138076.84289195808,10843.40734386228,12413943.696906997
Stearns,2025-11-01,6100,1.0091787436197803,137757.63426103015,434345.55571453465,252421.63642717557,171005.20562759426,10918.71365976481,12484991.681526728
Stearns,2025-12-01,6100,1.0091787436197803,114025.35512373562,471930.13231006137,300122.2508713538,160848.5846797607,10959.296758946884,12559165.42416953
Blue Earth,2024-01-01,3200,0.9170767900684612,76693.0315101318,297645.51438858046,183276.058356901,105614.7235173846,8754.732514294863,3784396.9750872413
Blue Earth,2024-02-01,3200,0.9170767900684612,76089.53498422512,315057.66845860827,193235.24286196067,115230.2489189961,6592.176677651507,3785411.877503828
Blue Earth,2024-03-01,3200,0.9170767900684612,73547.51495322042,349823.34996740945,238254.21727167512,104056.80437688189,7512.328318852435,3766018.0328027364
Blue Earth,2024-04-01,3200,0.9170767900684612,76261.28444218148,360083.96870903665,216754.45725177572,132715.11108882102,10614.400368439912,3746700.1246104813
Blue Earth,2024-05-01,3200,0.9170767900684612,75119.56516066463,313325.4562707484,199916.88951175078,110234.28019975494,3174.286559242681,3754842.139910366
Blue Earth,2024-06-01,3200,0.9170767900684612,72315.30964027556,315396.83091848553,182120.07301605374,129338.81587623668,3937.9420261951095,3755349.4409219446
Blue Earth,2024-07-01,3200,0.9170767900684612,66417.20894975001,303002.6520527088,201803.79054662967,95727.94989203903,5470.911614040085,3756006.1073391186
Blue Earth,2024-08-01,3200,0.9170767900684612,72218.74474131547,318852.0823397112,192570.1014821116,123054.33937588483,3227.6414817147634,3731017.662070547
Blue Earth,2024-09-01,3200,0.9170767900684612,67236.71296308025,299975.72519477457,197075.8665897111,96319.32209786634,6580.536507197124,3717872.541266752
Blue Earth,2024-10-01,3200,0.9170767900684612,65651.88888896773,325177.3103648259,192890.11883251317,128224.75258509534,4062.4389472173793,3684014.3187743165
Blue Earth,2024-11-01,3200,0.9170767900684612,62466.046644062175,311519.23632329,173770.22833026524,132265.9719626692,5483.0360303555435,3662066.8476234786
Blue Earth,2024-12-01,3200,0.9170767900684612,69611.68389760058,355160.33409046516,220521.3934190334,124154.07879087888,10484.861880552868,3597349.610741658
Blue Earth,2025-01-01,3200,0.9170767900684612,68780.7369876331,296050.43691684114,181450.67294976301,111215.76891633059,3383.9950507475323,3605132.797272479
Blue Earth,2025-02-01,3200,0.9170767900684612,69798.1909150311,357672.6349253622,245293.0779287037,104850.66196898468,7528.895027673822,3575583.820649875
Blue Earth,2025-03-01,3200,0.9170767900684612,82058.62790500751,370548.9172509749,243684.93678093518,115959.88479866233,10904.095671377409,3527511.9764211513
Blue Earth,2025-04-01,3200,0.9170767900684612,69033.91662391998,272755.00336892606,150974.7751981943,116775.17933039254,5005.048840339244,3565772.606677937
Blue Earth,2025-05-01,3200,0.9170767900684612,75839.60561793298,329095.5937088884,182079.3687513493,142875.82294860083,4140.402008938262,3562012.3176015685
Blue Earth,2025-06-01,3200,0.9170767900684612,65001.61246847626,382783.5058493021,256900.29077832855,120232.36380703431,5650.8512639392475,3515155.356574181
Blue Earth,2025-07-01,3200,0.9170767900684612,66206.28191097484,314129.4366875107,205240.15633681315,99873.68952494013,9015.590825757416,3504968.0601232974
Blue Earth,2025-08-01,3200,0.9170767900684612,71065.32706210316,295582.3550277871,199874.1363283887,89242.10632810183,6466.112371296559,3501498.114389317
Blue Earth,2025-09-01,3200,0.9170767900684612,61892.51275565585,264998.3845527888,148400.88385911574,109167.31472098062,7430.185972692441,3514854.2515678513
Blue Earth,2025-10-01,3200,0.9170767900684612,65182.4947370449,329006.4865012657,183027.35836777385,138325.1875102685,7653.940623223381,3467933.472059475
